card_name,realm,clan,raw_ability,detected_keywords,engine_support_status,evidence_files,notes
Hamvaskezű Újonc,Ignis,Hamvaskezű,[HORIZONT] Gyorsaság (Celerity),celerity,supported,engine/card.py;engine/keyword_engine.py;engine/keyword_registry.py,celerity=supported
Vörösréz Pajzsos,Ignis,Hamvaskezű,"[HORIZONT] Oltalom (Aegis). Ha sikeresen blokkol egy támadást és túléli, az ellenséges támadó kap 1 sebzést a forró pajzstól.",aegis,partial,engine/game.py;engine/keyword_engine.py;engine/keyword_registry.py,aegis=partial
Hamvaskezű Seregvezér,Ignis,Hamvaskezű,"[HORIZONT] Oltalom (Aegis). A mögötte lévő Zenit mezőn tartózkodó Entitások ""Harmonizálás"" képessége kétszeres szorzóval adódik hozzá a Seregvezér erejéhez.",aegis;harmonize,partial,engine/game.py;engine/keyword_engine.py;engine/keyword_registry.py,aegis=partial; harmonize=supported
Élő Meteor,Ignis,Hamvaskezű,"[DOMÍNIUM] Riadó (Clarion): Becsapódáskor az Élő Meteor azonnal elszenved 3 sebzést, és a saját Horizontodon lévő összes többi Entitás is kap 1 sebzést.",clarion,partial,cards/resolver.py;engine/keyword_engine.py;engine/keyword_registry.py,clarion=partial
Pokoltűz Sárkány,Ignis,Hamvaskezű,[HORIZONT] Hasítás (Sundering). Métely (Bane).,bane;sundering,partial,engine/game.py;engine/keyword_engine.py;engine/keyword_registry.py,bane=supported; sundering=partial
Hamu-Goblin Raj,Ignis,Hamvaskezű,"[HORIZONT] Gyorsaság (Celerity). Ha van egy másik Goblin Entitásod a Domíniumon, kap +1 ATK-t.",celerity,supported,engine/card.py;engine/keyword_engine.py;engine/keyword_registry.py,celerity=supported
Parázs-Ork Martalóc,Ignis,Hamvaskezű,"[HORIZONT] Gyorsaság (Celerity). Valahányszor ez az Entitás támadást indít, a harc előtt azonnal elszenved 1 sebzést.",celerity,supported,engine/card.py;engine/keyword_engine.py;engine/keyword_registry.py,celerity=supported
Goblin Robbanómester,Ignis,Hamvaskezű,"[DOMÍNIUM] Riadó (Clarion): Okoz 2 sebzést egy ellenséges Entitásnak, de a Robbanómester is elszenved 1 sebzést.",clarion,partial,cards/resolver.py;engine/keyword_engine.py;engine/keyword_registry.py,clarion=partial
Perzselt-páncélos Ork,Ignis,Hamvaskezű,"[HORIZONT] Oltalom (Aegis). Ha a Zenitből Harmonizálás (Harmonize) bónuszt kap, a bónusz értéke 1-gyel nő.",aegis;harmonize,partial,engine/game.py;engine/keyword_engine.py;engine/keyword_registry.py,aegis=partial; harmonize=supported
Lángszárnyú Hiéna,Ignis,Hamvaskezű,[HORIZONT] Légies (Ethereal). Gyorsaság (Celerity).,celerity;ethereal,supported,engine/card.py;engine/keyword_engine.py;engine/keyword_registry.py;tests/test_keywords.py,celerity=supported; ethereal=supported
