sheet,card_name,existing_trigger,suggested_trigger,existing_target,suggested_target,tags,status
IGNIS,Lángoló Pörölyös,,,,enemy_entity,atk_mod; exhaust; sundering,elso_koros_gepi_ertelmezes
IGNIS,Parázsfarkas,,on_summon,,enemy_entity,atk_mod; clarion; move_horizont,elso_koros_gepi_ertelmezes
IGNIS,Ignis Csonttörő,,on_summon,enemy_entity,,clarion; exhaust; move_horizont,elso_koros_gepi_ertelmezes
IGNIS,Vakmerő Hamuszóró,on_attack_declared; on_combat_damage_dealt; on_combat_phase_start,,,enemy_entity,damage; heal,elso_koros_gepi_ertelmezes
IGNIS,Vörösréz Pajzsos,,,,enemy_entity,aegis; damage,passziv_vagy_egyszeru
IGNIS,Lángsörényű Oroszlán,,,,own_entity,atk_mod; flow_related,passziv_vagy_egyszeru
IGNIS,Hamvaskezű Seregvezér,,,,own_entity,aegis,passziv_vagy_egyszeru
IGNIS,Hamvaskezű Kivégző,,,,own_entity,atk_mod; celerity; hp_mod,elso_koros_gepi_ertelmezes
IGNIS,Tűzvihar Bajnoka,on_summon,,,enemy_entity,atk_mod; clarion; hp_mod; move_horizont,elso_koros_gepi_ertelmezes
IGNIS,Élő Meteor,,on_summon,,enemy_entity,clarion; damage,passziv_vagy_egyszeru
IGNIS,Hamu-Goblin Raj,,,,own_entity,atk_mod; celerity,passziv_vagy_egyszeru
IGNIS,Parázs-Ork Martalóc,,,,enemy_entity,celerity; damage,passziv_vagy_egyszeru
IGNIS,Törp Lávakovács,,,,enemy_entity,aegis; atk_mod; damage,elso_koros_gepi_ertelmezes
IGNIS,Goblin Robbanómester,,on_summon,enemy_entity,,clarion; damage,passziv_vagy_egyszeru
IGNIS,Perzselt-páncélos Ork,,,,own_entity,aegis; harmonize,passziv_vagy_egyszeru
IGNIS,Hamvaskezű Toborzó,,on_summon,,,clarion,passziv_vagy_egyszeru
IGNIS,Törp Magmakalapácsos,,,,own_entity,atk_mod; sundering,passziv_vagy_egyszeru
IGNIS,Lángvérű Berserker,,,,own_entity,atk_mod; hp_mod; sundering,elso_koros_gepi_ertelmezes
IGNIS,Ork Hadúr,,,,enemy_entity,atk_mod; celerity; move_horizont,elso_koros_gepi_ertelmezes
IGNIS,Pokol-kutyák Ura,,on_summon,enemy_entity,,clarion,passziv_vagy_egyszeru
IGNIS,Tűzhegy Titánja,,,,own_entity,aegis; atk_mod; attack_or_block_restrict; sundering,elso_koros_gepi_ertelmezes
IGNIS,Ignatar a Hamvaskezű,,on_summon,enemy_entity,,celerity; clarion,passziv_vagy_egyszeru
IGNIS,Pusztító Roham,,,,enemy_entity,atk_mod; move_horizont,passziv_vagy_egyszeru
IGNIS,Vérforraló Üvöltés,,,,own_entity,atk_mod; celerity,passziv_vagy_egyszeru
IGNIS,Csapda a Füstben,on_enemy_summon,,,enemy_entity,exhaust; trap,elso_koros_gepi_ertelmezes
